Unable to read pointcloud positions from file
Succesfully started RDA
[AppRemotingSubsystem] InitializeLoader
[AppRemotingPlugin] OnSystemChange, systemId = 1
[AppRemotingSubsystem] Initializing Remoting Connect
[OpenXRRuntimeRestartHandler] is created for AppRemotingPlugin.
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
[AppRemotingSubsystem] StartSubsystems
[AppRemotingSubsystem] Cannot establish a connection to Holographic Remoting Player on the target with IP Address 169.254.141.190:8265.
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
[AppRemotingPlugin] OnInstanceDestroy, remotingState was Connect.
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
[OpenXRRuntimeRestartHandler] AppRemotingPlugin attempts to skip restarting XR session.
[OpenXRRuntimeRestartHandler] AppRemotingPlugin attempts to skip quitting the app after XR session is finished.
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
EntryPointNotFoundException: rda_error assembly:<unknown assembly> type:<unknown type> member:(null)
