Succesfully started RDA
[AppRemotingSubsystem] InitializeLoader
[AppRemotingPlugin] OnSystemChange, systemId = 1
[AppRemotingSubsystem] Initializing Remoting Connect
[OpenXRRuntimeRestartHandler] is created for AppRemotingPlugin.
1 9 7
1 9 7
[AppRemotingSubsystem] StartSubsystems
[AppRemotingSubsystem] Cannot establish a connection to Holographic Remoting Player on the target with IP Address 169.254.77.168:8265.
1 9 7
[AppRemotingPlugin] OnInstanceDestroy, remotingState was Connect.
1 9 7
[OpenXRRuntimeRestartHandler] AppRemotingPlugin attempts to skip restarting XR session.
[OpenXRRuntimeRestartHandler] AppRemotingPlugin attempts to skip quitting the app after XR session is finished.
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
1 9 7
